salesorderid,ordermonth,territoryid,subtotal,taxamt,freight,totaldue,customerid
4302,2018-11,5,1944.438009874638,145.83285074059785,48.610950246865954,2090.270860615236,2082
4303,2018-04,6,1301.637016356245,97.62277622671839,32.540925408906126,1399.2597925829634,2044
4304,2018-10,1,847.2829806943112,63.546223552073336,21.18207451735778,910.8292042463845,2022
4305,2018-01,9,1843.825297644654,138.28689732334905,46.09563244111635,1982.112194968003,2024
4306,2018-06,6,2324.9539089535947,174.3715431715196,58.12384772383987,2499.325452125114,2040
4307,2018-09,0,2401.547122018221,180.1160341513666,60.03867805045553,2581.6631561695876,2032
4308,2018-04,7,593.4465322341487,44.50848991756115,14.836163305853717,637.9550221517098,2045
4309,2018-08,0,1314.436887885492,98.5827665914119,32.860922197137306,1413.019654476904,2014
4310,2018-08,2,1195.5881109783884,89.66910832337912,29.88970277445971,1285.2572193017675,2093
4311,2018-06,3,1722.3051660655476,129.17288745491607,43.05762915163869,1851.4780535204636,2055
4312,2018-02,1,946.487673582433,70.98657551868247,23.662191839560826,1017.4742491011154,2100
4313,2018-05,0,814.0679576381897,61.05509682286422,20.351698940954744,875.1230544610539,2066
4314,2018-08,4,1564.9356339065262,117.37017254298945,39.12339084766316,1682.3058064495156,2063
4315,2018-08,6,936.048038332,70.2036028749,23.401200958300002,1006.2516412069,2080
4316,2018-06,0,1198.0046326091806,89.85034744568854,29.950115815229516,1287.8549800548692,2044
4317,2018-05,2,801.4523579101276,60.10892684325957,20.03630894775319,861.5612847533872,2078
4318,2018-11,9,846.0848959786911,63.45636719840183,21.152122399467277,909.5412631770929,2082
4319,2018-09,0,1065.8203292504718,79.93652469378539,26.645508231261797,1145.7568539442573,2082
4320,2018-02,4,616.3883246866269,46.22912435149701,15.409708117165673,662.6174490381239,2087
4321,2018-07,6,2429.6960669277305,182.22720501957977,60.742401673193264,2611.9232719473102,2088
4322,2018-12,5,1331.5301096718872,99.86475822539154,33.28825274179718,1431.3948678972788,2026
4323,2018-06,8,1706.8888208451353,128.01666156338516,42.67222052112839,1834.9054824085206,2099
4324,2018-11,9,1573.2641479767842,117.99481109825881,39.33160369941961,1691.258959075043,2055
4325,2018-10,1,1881.879462172406,141.14095966293044,47.04698655431015,2023.0204218353365,2088
4326,2018-05,2,1620.5263533822879,121.53947650367158,40.5131588345572,1742.0658298859594,2071
4327,2018-10,6,1139.9590876230832,85.49693157173124,28.49897719057708,1225.4560191948144,2074
4328,2018-06,3,746.6444762967415,55.99833572225561,18.666111907418536,802.6428120189971,2085
4329,2018-06,0,1350.620528498504,101.2965396373878,33.7655132124626,1451.9170681358917,2063
4330,2018-09,0,865.8881324176133,64.941609931321,21.647203310440332,930.8297423489342,2070
4331,2018-09,8,2368.801619763509,177.66012148226315,59.220040494087726,2546.461741245772,2046
4332,2018-08,5,1069.9791940591888,80.24843955443916,26.74947985147972,1150.2276336136279,2047
4333,2018-08,5,516.5119128595915,38.73839346446936,12.912797821489788,555.2503063240608,2015
4334,2018-12,8,549.9528720647404,41.24646540485553,13.748821801618512,591.1993374695959,2094
4335,2018-12,6,626.0746069450387,46.9555955208779,15.651865173625968,673.0302024659165,2096
4336,2018-10,3,1647.5317570379223,123.56488177784416,41.18829392594806,1771.0966388157665,2090
4337,2018-06,6,1963.5487037222517,147.26615277916886,49.088717593056295,2110.8148565014208,2027
4338,2018-11,0,621.1642525061753,46.58731893796315,15.529106312654385,667.7515714441384,2070
4339,2018-01,7,758.881947471618,56.91614606037135,18.97204868679045,815.7980935319894,2063
4340,2018-07,5,1532.3794224448136,114.92845668336102,38.30948556112034,1647.3078791281746,2036
4341,2018-11,0,743.6067921382439,55.77050941036829,18.5901698034561,799.3773015486122,2036
4342,2018-06,9,755.1421593799914,56.63566195349936,18.878553984499785,811.7778213334908,2019
4343,2018-10,9,2012.8359392570844,150.96269544428134,50.320898481427115,2163.7986347013657,2067
4344,2018-09,2,2352.6087416936016,176.4456556270201,58.81521854234004,2529.054397320622,2017
4345,2018-10,5,2376.571138811739,178.24283541088042,59.414278470293475,2554.8139742226194,2002
4346,2018-12,6,1693.2452986834796,126.99339740126096,42.331132467086995,1820.2386960847407,2072
4347,2018-03,3,2099.730673611545,157.4798005208659,52.49326684028863,2257.210474132411,2099
4348,2018-04,7,908.2856103361485,68.12142077521113,22.70714025840371,976.4070311113596,2021
4349,2018-08,8,1999.60986873593,149.97074015519473,49.990246718398254,2149.5806088911245,2056
4350,2018-05,2,1615.3352251258518,121.15014188443888,40.3833806281463,1736.4853670102907,2036
4351,2018-05,0,1238.4498774395456,92.88374080796592,30.96124693598864,1331.3336182475116,2079
4352,2018-06,6,966.9642961134302,72.52232220850726,24.17410740283576,1039.4866183219374,2029
4353,2018-08,2,1184.5638524340043,88.84228893255032,29.61409631085011,1273.4061413665545,2035
4354,2018-06,4,2467.603578010484,185.07026835078628,61.6900894502621,2652.67384636127,2002
4355,2018-04,3,1835.4598252307896,137.65948689230922,45.886495630769744,1973.1193121230988,2008
4356,2018-04,4,1025.7697845778807,76.93273384334105,25.644244614447018,1102.7025184212218,2092
4357,2018-10,5,1471.9378783811694,110.3953408785877,36.79844695952924,1582.333219259757,2039
4358,2018-02,9,962.1823940296201,72.16367955222151,24.054559850740503,1034.3460735818417,2020
4359,2018-04,7,1805.2723211743262,135.39542408807446,45.131808029358154,1940.6677452624006,2068
4360,2018-09,9,628.357740466952,47.1268305350214,15.708943511673802,675.4845710019734,2037
4361,2018-11,5,2453.8864275514825,184.04148206636117,61.34716068878706,2637.927909617844,2070
4362,2018-11,0,2472.5531309272083,185.44148481954062,61.81382827318021,2657.994615746749,2059
4363,2018-12,4,1978.2244197097748,148.3668314782331,49.45561049274437,2126.591251188008,2014
4364,2018-09,8,1726.7822022685368,129.50866517014026,43.16955505671342,1856.2908674386772,2010
4365,2018-03,8,1749.7591023591558,131.23193267693668,43.7439775589789,1880.9910350360924,2088
4366,2018-03,8,2308.1454855979873,173.11091141984903,57.703637139949684,2481.256397017836,2036
4367,2018-02,3,528.5301306423713,39.63975979817785,13.213253266059283,568.1698904405491,2055
4368,2018-11,6,1047.3548496085778,78.55161372064333,26.183871240214444,1125.906463329221,2062
4369,2018-01,3,1853.0489800503892,138.9786735037792,46.32622450125973,1992.0276535541684,2025
4370,2018-06,9,859.8567067334798,64.48925300501098,21.496417668336996,924.3459597384907,2046
4371,2018-06,4,940.4391214893458,70.53293411170092,23.510978037233645,1010.9720556010467,2011
4372,2018-02,8,532.5101235892602,39.93825926919451,13.312753089731505,572.4483828584547,2021
4373,2018-01,3,1619.7356553348534,121.480174150114,40.49339138337134,1741.2158294849673,2075
4374,2018-07,8,1910.686362919846,143.30147721898845,47.76715907299615,2053.9878401388346,2076
4375,2018-09,1,1325.1685864215547,99.38764398161659,33.12921466053887,1424.5562304031712,2053
4376,2018-06,8,2327.6321381034104,174.57241035775579,58.190803452585264,2502.2045484611663,2034
4377,2018-05,0,882.7391227092128,66.20543420319096,22.06847806773032,948.9445569124038,2066
4378,2018-12,1,2476.7552736934113,185.75664552700584,61.91888184233528,2662.511919220417,2016
4379,2018-07,0,2472.8589425893347,185.4644206942001,61.82147356473337,2658.323363283535,2044
4380,2018-09,3,1709.9498723822924,128.2462404286719,42.74874680955731,1838.1961128109642,2069
4381,2018-06,6,605.8927136917332,45.44195352687999,15.147317842293331,651.3346672186132,2058
4382,2018-09,2,1617.1043590301704,121.28282692726278,40.42760897575426,1738.387185957433,2013
4383,2018-07,5,2151.063474948518,161.32976062113883,53.77658687371295,2312.393235569657,2093
4384,2018-10,7,2130.456337483578,159.78422531126833,53.26140843708945,2290.2405627948465,2074
4385,2018-04,1,2173.4776636723527,163.01082477542644,54.336941591808824,2336.488488447779,2055
4386,2018-03,6,1594.7471584881373,119.6060368866103,39.86867896220343,1714.3531953747477,2068
4387,2018-08,9,2398.149889442245,179.86124170816836,59.953747236056124,2578.0111311504133,2083
4388,2018-08,9,766.9315087359057,57.51986315519293,19.173287718397642,824.4513718910987,2087
4389,2018-04,1,1990.5348156263694,149.2901111719777,49.76337039065924,2139.824926798347,2086
4390,2018-12,8,1658.437807168766,124.38283553765746,41.46094517921915,1782.8206427064235,2091
4391,2018-05,1,2484.5217979322533,186.339134844919,62.11304494830634,2670.8609327771724,2038
4392,2018-12,5,1078.1196998051034,80.85897748538275,26.95299249512759,1158.9786772904863,2022
4393,2018-09,8,1290.9721674461675,96.82291255846256,32.27430418615419,1387.79508000463,2085
4394,2018-01,2,1433.9058299873109,107.54293724904831,35.847645749682776,1541.4487672363591,2039
4395,2018-03,1,1476.9126576362692,110.76844932272019,36.92281644090673,1587.6811069589894,2031
4396,2018-09,1,511.26624840900206,38.344968630675154,12.781656210225051,549.6112170396772,2047
4397,2018-04,2,719.0717616313907,53.9303821223543,17.976794040784768,773.002143753745,2064
4398,2018-05,3,670.392060731672,50.2794045548754,16.759801518291802,720.6714652865475,2048
4399,2018-05,6,1570.2495058556187,117.7687129391714,39.256237646390474,1688.01821879479,2098
4400,2018-01,7,1350.1442986640145,101.26082239980109,33.753607466600364,1451.4051210638156,2060
4401,2018-08,0,2058.846370485515,154.4134777864136,51.471159262137874,2213.2598482719286,2044
4402,2018-06,4,1627.2994191390674,122.04745643543005,40.682485478476686,1749.3468755744975,2045
4403,2018-03,4,1313.6770476912247,98.52577857684186,32.84192619228062,1412.2028262680667,2045
4404,2018-07,2,1838.0156896656918,137.8511767249269,45.9503922416423,1975.8668663906187,2049
4405,2018-12,0,1835.2199138743383,137.64149354057537,45.88049784685846,1972.8614074149136,2072
4406,2018-08,6,775.273143733498,58.14548578001235,19.381828593337453,833.4186295135104,2081
4407,2018-10,2,874.8490566025914,65.61367924519435,21.871226415064786,940.4627358477858,2090
4408,2018-03,9,542.0106392267992,40.65079794200994,13.55026598066998,582.6614371688091,2015
4409,2018-06,5,1726.0656013564264,129.45492010173197,43.15164003391067,1855.5205214581583,2032
4410,2018-02,8,1037.3405762639104,77.80054321979328,25.933514406597762,1115.1411194837037,2029
4411,2018-09,6,942.518296636478,70.68887224773584,23.562957415911953,1013.2071688842138,2052
4412,2018-09,2,1863.6280860845313,139.77210645633986,46.59070215211329,2003.400192540871,2040
4413,2018-10,5,1564.7807836286677,117.35855877215008,39.11951959071669,1682.1393424008177,2099
4414,2018-02,4,912.325604170142,68.42442031276065,22.808140104253553,980.7500244829026,2018
4415,2018-01,7,1312.7831564688254,98.4587367351619,32.81957891172063,1411.2418932039873,2055
4416,2018-05,2,2488.2429160847914,186.61821870635936,62.206072902119786,2674.861134791151,2035
4417,2018-03,2,1850.3061127542574,138.77295845656928,46.257652818856435,1989.0790712108267,2080
4418,2018-09,5,634.9871706433134,47.62403779824851,15.874679266082836,682.611208441562,2017
4419,2018-08,3,753.9703077784037,56.54777308338028,18.849257694460093,810.518080861784,2018
4420,2018-01,9,1744.862297698067,130.86467232735504,43.62155744245168,1875.7269700254221,2005
4421,2018-09,9,1802.4220976991214,135.1816573274341,45.06055244247804,1937.6037550265555,2075
4422,2018-04,6,653.557326051589,49.016799453869176,16.338933151289726,702.5741255054583,2100
4423,2018-04,7,639.3923276589309,47.95442457441981,15.984808191473272,687.3467522333507,2062
4424,2018-11,4,1375.257247972017,103.14429359790127,34.38143119930043,1478.4015415699182,2093
4425,2018-06,0,1181.0175985452765,88.57631989089573,29.525439963631914,1269.5939184361723,2048
4426,2018-06,7,1340.1472126670155,100.51104095002616,33.50368031667539,1440.6582536170417,2019
4427,2018-07,0,2338.3247088880453,175.37435316660338,58.45811772220114,2513.6990620546485,2014
4428,2018-09,6,557.5120904731413,41.81340678548559,13.937802261828532,599.3254972586268,2004
4429,2018-03,2,1103.8124875217782,82.78593656413337,27.595312188044456,1186.5984240859116,2099
4430,2018-04,3,1070.4430310892244,80.28322733169183,26.761075777230612,1150.7262584209163,2060
4431,2018-09,3,1153.4749999745509,86.51062499809132,28.836874999363772,1239.9856249726422,2014
4432,2018-02,8,1798.714541869953,134.90359064024648,44.96786354674883,1933.6181325101995,2012
4433,2018-04,6,1345.524143869797,100.91431079023477,33.63810359674493,1446.4384546600318,2057
4434,2018-12,6,1984.5265443303565,148.83949082477673,49.613163608258915,2133.3660351551334,2019
4435,2018-01,5,2105.713341181274,157.92850058859554,52.64283352953185,2263.641841769869,2060
4436,2018-10,1,605.6408056631375,45.42306042473531,15.141020141578437,651.0638660878728,2017
4437,2018-08,7,1755.7058705264037,131.67794028948026,43.892646763160094,1887.3838108158839,2036
4438,2018-08,9,1455.3704070870526,109.15278053152895,36.384260177176316,1564.5231876185817,2002
4439,2018-01,3,976.6909733477266,73.2518230010795,24.417274333693168,1049.942796348806,2029
4440,2018-09,9,2049.9148140946068,153.7436110570955,51.24787035236517,2203.6584251517024,2005
4441,2018-07,7,2242.592795399344,168.1944596549508,56.064819884983606,2410.7872550542947,2034
4442,2018-09,2,1038.8023123877429,77.91017342908071,25.97005780969357,1116.7124858168236,2033
4443,2018-03,5,2317.128715794208,173.7846536845656,57.9282178948552,2490.9133694787733,2055
4444,2018-11,9,1238.211161631471,92.86583712236032,30.955279040786778,1331.0769987538313,2064
4445,2018-12,3,1327.078980907953,99.53092356809648,33.17697452269883,1426.6099044760497,2048
4446,2018-04,0,1954.009109931584,146.5506832448688,48.8502277482896,2100.559793176453,2054
4447,2018-05,2,760.8658177817333,57.064936333629994,19.021645444543335,817.9307541153634,2031
4448,2018-10,2,1238.9539357437015,92.92154518077761,30.97384839359254,1331.8754809244792,2047
4449,2018-09,3,2020.5503196659508,151.5412739749463,50.513757991648774,2172.0915936408974,2011
4450,2018-05,2,2499.216110395853,187.44120827968896,62.48040275989632,2686.657318675542,2061
4451,2018-05,3,2423.5094257273913,181.76320692955434,60.587735643184786,2605.2726326569455,2074
4452,2018-08,4,824.5336236608942,61.84002177456706,20.61334059152236,886.3736454354613,2023
4453,2018-07,0,2097.9097824001565,157.34323368001174,52.44774456000391,2255.253016080168,2023
4454,2018-05,0,1948.528698471011,146.13965238532583,48.71321746177528,2094.668350856337,2019
4455,2018-01,4,1193.4160531924995,89.50620398943745,29.835401329812488,1282.9222571819369,2091
4456,2018-09,5,1051.9901806854136,78.89926355140602,26.29975451713534,1130.8894442368196,2029
4457,2018-03,3,1021.4659476130405,76.60994607097804,25.536648690326015,1098.0758936840186,2075
4458,2018-01,9,604.7536574785735,45.35652431089301,15.118841436964338,650.1101817894664,2057
4459,2018-09,4,549.8462587409858,41.23846940557394,13.746156468524646,591.0847281465598,2091
4460,2018-04,1,1576.6012205837028,118.2450915437777,39.41503051459257,1694.8463121274806,2012
4461,2018-05,4,603.8541716982146,45.28906287736609,15.096354292455366,649.1432345755807,2025
4462,2018-03,8,1749.7586895921202,131.231901719409,43.743967239803005,1880.9905913115292,2031
4463,2018-10,8,1558.241112642929,116.86808344821966,38.95602781607323,1675.1091960911488,2052
4464,2018-07,3,2319.0957109824158,173.93217832368117,57.9773927745604,2493.0278893060968,2064
4465,2018-02,3,1530.4080470727088,114.78060353045315,38.26020117681772,1645.188650603162,2003
4466,2018-12,8,1706.2536723205812,127.9690254240436,42.65634180801453,1834.2226977446248,2030
4467,2018-05,3,2402.4449379000116,180.18337034250087,60.06112344750029,2582.6283082425125,2028
4468,2018-01,5,1976.5036182818767,148.23777137114075,49.41259045704692,2124.7413896530174,2057
4469,2018-11,6,2226.9742892829854,167.0230716962239,55.67435723207464,2393.997360979209,2044
4470,2018-08,5,840.7744245034514,63.058081837758856,21.019360612586286,903.8325063412103,2075
4471,2018-08,4,1605.116162863168,120.3837122147376,40.1279040715792,1725.4998750779057,2079
4472,2018-02,3,1507.3813396835278,113.05360047626458,37.6845334920882,1620.4349401597924,2031
4473,2018-06,6,1043.3865674154856,78.25399255616142,26.08466418538714,1121.640559971647,2015
4474,2018-09,8,922.181757965461,69.16363184740958,23.054543949136526,991.3453898128705,2100
4475,2018-04,6,1382.4970895853344,103.68728171890008,34.56242723963336,1486.1843713042344,2043
4476,2018-08,1,1009.4041004260362,75.70530753195271,25.235102510650904,1085.1094079579889,2098
4477,2018-04,3,1419.794503571636,106.4845877678727,35.494862589290896,1526.2790913395086,2099
4478,2018-07,2,1149.784498014212,86.2338373510659,28.7446124503553,1236.0183353652778,2050
4479,2018-12,3,898.8342312162752,67.41256734122064,22.47085578040688,966.2467985574958,2076
4480,2018-02,0,2369.949042224654,177.74617816684903,59.24872605561635,2547.695220391503,2063
4481,2018-07,8,1784.893315626467,133.86699867198502,44.62233289066168,1918.7603142984522,2024
4482,2018-09,6,1358.9409202430545,101.92056901822909,33.97352300607636,1460.8614892612836,2042
4483,2018-05,9,1412.0021052612733,105.9001578945955,35.300052631531834,1517.9022631558687,2078
4484,2018-09,2,1975.5440049826245,148.16580037369684,49.38860012456561,2123.7098053563213,2015
4485,2018-07,8,1800.440453457097,135.03303400928226,45.01101133642743,1935.4734874663793,2042
4486,2018-06,9,1832.6783108647987,137.4508733148599,45.81695777161997,1970.1291841796588,2015
4487,2018-08,2,840.276395279604,63.0207296459703,21.0069098819901,903.2971249255743,2080
4488,2018-10,8,1161.8546951940361,87.1391021395527,29.046367379850906,1248.9937973335889,2059
4489,2018-01,7,2484.616829818828,186.34626223641212,62.11542074547071,2670.9630920552404,2084
4490,2018-09,4,1002.3443614713681,75.1758271103526,25.058609036784205,1077.5201885817207,2013
4491,2018-07,7,636.3436204626423,47.725771534698175,15.908590511566059,684.0693919973405,2042
4492,2018-05,2,2470.928026327545,185.31960197456587,61.77320065818863,2656.247628302111,2093
4493,2018-05,6,2198.501725523032,164.88762941422738,54.9625431380758,2363.389354937259,2079
4494,2018-12,7,983.5893476197045,73.76920107147784,24.589733690492615,1057.3585486911825,2047
4495,2018-08,8,695.1979556661174,52.139846674958804,17.379948891652937,747.3378023410762,2100
4496,2018-01,3,762.4561261475206,57.18420946106405,19.061403153688016,819.6403356085847,2047
4497,2018-03,7,1787.434120232013,134.05755901740096,44.685853005800325,1921.491679249414,2009
4498,2018-01,7,1822.7814665302237,136.70860998976679,45.5695366632556,1959.4900765199905,2022
4499,2018-07,1,2467.7417768843907,185.0806332663293,61.69354442210977,2652.82241015072,2033
4500,2018-07,7,2080.1606272785803,156.01204704589352,52.00401568196451,2236.172674324474,2084
4501,2018-08,6,2355.360806423975,176.65206048179815,58.884020160599384,2532.0128669057735,2024
4502,2018-07,3,2395.1665934863213,179.6374945114741,59.87916483715804,2574.8040879977952,2059
4503,2018-10,3,1918.8482237927724,143.91361678445793,47.97120559481931,2062.7618405772305,2026
4504,2018-12,5,2146.166029884126,160.96245224130945,53.65415074710316,2307.1284821254358,2100
4505,2018-04,5,1903.9682337109286,142.79761752831965,47.599205842773216,2046.7658512392484,2046
4506,2018-11,3,1550.5680420107942,116.29260315080955,38.76420105026986,1666.8606451616038,2032
4507,2018-12,7,1625.3398539087848,121.90048904315886,40.63349634771962,1747.2403429519436,2094
4508,2018-05,0,650.1219734255528,48.75914800691646,16.25304933563882,698.8811214324693,2039
4509,2018-09,9,2430.1057263646053,182.25792947734539,60.75264315911514,2612.3636558419507,2016
4510,2018-09,7,1544.9738878604687,115.87304158953515,38.62434719651172,1660.846929450004,2025
4511,2018-09,6,2074.718308483446,155.60387313625844,51.86795771208615,2230.322181619704,2042
4512,2018-07,2,737.3062248732288,55.29796686549216,18.43265562183072,792.6041917387209,2011
4513,2018-06,0,2335.6267880085907,175.1720091006443,58.39066970021477,2510.798797109235,2018
4514,2018-10,8,661.8731580666029,49.64048685499521,16.546828951665074,711.513644921598,2100
4515,2018-05,2,2232.0092335532904,167.40069251649678,55.80023083883226,2399.409926069787,2013
4516,2018-07,0,570.9687291530887,42.82265468648165,14.274218228827218,613.7913838395704,2020
4517,2018-10,6,586.2661368911472,43.96996026683604,14.65665342227868,630.2360971579833,2031
4518,2018-01,2,2327.087840367175,174.5315880275381,58.177196009179376,2501.619428394713,2086
4519,2018-10,6,2438.94187161773,182.92064037132977,60.97354679044326,2621.86251198906,2074
4520,2018-04,9,1676.8030656863052,125.76022992647289,41.92007664215763,1802.5632956127781,2081
4521,2018-08,7,1253.1482653625012,93.98611990218758,31.32870663406253,1347.1343852646887,2013
4522,2018-03,1,1998.1466064557376,149.8609954841803,49.953665161393445,2148.007601939918,2068
4523,2018-09,0,1901.5378508825627,142.6153388161922,47.53844627206407,2044.1531896987549,2097
4524,2018-09,8,657.2441752657583,49.293313144931865,16.43110438164396,706.5374884106901,2077
4525,2018-05,1,1996.019433474788,149.7014575106091,49.900485836869706,2145.720890985397,2010
4526,2018-02,5,876.177492697745,65.71331195233087,21.904437317443627,941.8908046500759,2068
4527,2018-02,5,1663.2638953569995,124.74479215177496,41.581597383924986,1788.0086875087745,2034
4528,2018-11,1,2445.85747523102,183.4393106423265,61.146436880775504,2629.2967858733464,2049
4529,2018-01,4,2280.311729574041,171.02337971805306,57.007793239351024,2451.335109292094,2061
4530,2018-07,2,848.1358290898143,63.610187181736066,21.203395727245358,911.7460162715503,2071
4531,2018-10,0,1545.3958545201976,115.90468908901482,38.63489636300494,1661.3005436092126,2052
4532,2018-11,2,501.7162226256686,37.628716696925146,12.542905565641716,539.3449393225937,2075
4533,2018-10,8,761.8404975421713,57.13803731566285,19.046012438554282,818.9785348578341,2067
4534,2018-09,8,1107.295180094286,83.04713850707145,27.68237950235715,1190.3423186013574,2051
4535,2018-11,0,2434.894402666768,182.61708020000762,60.87236006666921,2617.5114828667756,2009
4536,2018-03,1,1721.6091707556561,129.1206878066742,43.04022926889141,1850.7298585623303,2044
4537,2018-11,2,2440.5413414548775,183.0406006091158,61.01353353637194,2623.581942063993,2088
4538,2018-06,9,601.483272910422,45.111245468281645,15.03708182276055,646.5945183787036,2091
4539,2018-07,6,1575.0032440719804,118.12524330539853,39.37508110179951,1693.1284873773789,2007
4540,2018-06,1,2291.90492785685,171.89286958926374,57.297623196421256,2463.7977974461137,2066
4541,2018-03,5,1241.5204941952466,93.11403706464348,31.038012354881165,1334.63453125989,2089
4542,2018-06,2,2414.5938349664934,181.094537622487,60.36484587416234,2595.68837258898,2099
4543,2018-05,5,2468.2823965486928,185.12117974115196,61.70705991371732,2653.4035762898448,2015
4544,2018-11,5,1520.4626564837172,114.03469923627878,38.01156641209293,1634.497355719996,2085
4545,2018-01,2,1670.8462620791715,125.31346965593787,41.77115655197929,1796.1597317351093,2077
4546,2018-02,6,1600.3059999318232,120.02294999488673,40.007649998295584,1720.3289499267098,2094
4547,2018-12,7,1866.971149512855,140.0228362134641,46.674278737821375,2006.9939857263191,2022
4548,2018-11,0,908.4773520612317,68.13580140459237,22.711933801530794,976.6131534658241,2085
4549,2018-06,2,1230.641434766182,92.29810760746365,30.766035869154553,1322.9395423736457,2050
4550,2018-03,6,1011.3136221311481,75.84852165983611,25.282840553278703,1087.1621437909841,2099
4551,2018-02,1,1395.4473188676861,104.65854891507645,34.88618297169216,1500.1058677827625,2045
4552,2018-02,7,1255.681657241507,94.17612429311303,31.39204143103768,1349.85778153462,2077
4553,2018-09,7,1347.2426806732174,101.0432010504913,33.68106701683043,1448.2858817237086,2028
4554,2018-02,9,537.2008024745927,40.29006018559445,13.430020061864818,577.4908626601872,2051
4555,2018-07,3,778.0130735901857,58.35098051926393,19.450326839754645,836.3640541094496,2027
4556,2018-05,0,2215.7573284519785,166.18179963389838,55.39393321129947,2381.9391280858767,2023
4557,2018-01,4,1422.6696649916812,106.70022487437609,35.56674162479203,1529.3698898660573,2062
4558,2018-02,2,1802.7976596855694,135.2098244764177,45.069941492139236,1938.0074841619871,2095
4559,2018-10,7,1615.253867195976,121.1440400396982,40.3813466798994,1736.3979072356742,2083
4560,2018-03,1,1841.1644442374318,138.08733331780738,46.0291111059358,1979.2517775552392,2088
4561,2018-03,5,578.4775557565669,43.38581668174251,14.461938893914173,621.8633724383094,2053
4562,2018-12,3,2216.159674230021,166.21197556725159,55.40399185575053,2382.3716497972728,2033
4563,2018-09,0,2120.264070436635,159.01980528274763,53.00660176091588,2279.2838757193826,2017
4564,2018-06,7,651.018429818645,48.82638223639837,16.275460745466127,699.8448120550433,2007
4565,2018-02,9,861.0364239807466,64.57773179855599,21.525910599518667,925.6141557793026,2016
4566,2018-10,4,1372.7895645632711,102.95921734224534,34.31973911408178,1475.7487819055166,2065
4567,2018-01,4,1184.99213957686,88.87441046826449,29.6248034894215,1273.8665500451243,2064
4568,2018-01,8,1505.4150541532786,112.90612906149589,37.635376353831965,1618.3211832147745,2079
4569,2018-03,7,705.9456868546761,52.945926514100705,17.6486421713669,758.8916133687768,2029
4570,2018-06,3,1537.9680056304703,115.34760042228527,38.44920014076176,1653.3156060527556,2069
4571,2018-10,0,1255.0223579390686,94.12667684543014,31.375558948476716,1349.1490347844988,2031
4572,2018-01,6,1622.4156759069338,121.68117569302002,40.56039189767335,1744.0968515999539,2051
4573,2018-12,6,1596.064544845134,119.70484086338504,39.90161362112835,1715.769385708519,2018
4574,2018-06,0,509.7770719137424,38.23328039353068,12.74442679784356,548.0103523072731,2031
4575,2018-01,8,1388.3828604510486,104.12871453382864,34.709571511276216,1492.5115749848771,2030
4576,2018-01,9,850.139193577585,63.760439518318876,21.253479839439628,913.8996330959039,2077
4577,2018-01,3,2323.7696912429283,174.28272684321962,58.09424228107321,2498.052418086148,2047
4578,2018-11,3,1111.3679293152868,83.35259469864651,27.784198232882172,1194.7205240139333,2044
4579,2018-10,5,1406.3698484168167,105.47773863126125,35.15924621042042,1511.847587048078,2071
4580,2018-08,5,915.1671895852073,68.63753921889055,22.879179739630185,983.8047288040979,2082
4581,2018-04,8,1463.9503938697876,109.79627954023407,36.59875984674469,1573.7466734100217,2023
4582,2018-08,1,1562.2408995767755,117.16806746825816,39.05602248941939,1679.4089670450337,2054
4583,2018-12,7,1917.4587842360595,143.80940881770445,47.93646960590149,2061.2681930537638,2016
4584,2018-09,5,1525.84811369191,114.43860852689325,38.14620284229775,1640.286722218803,2014
4585,2018-02,8,1774.810225835287,133.1107669376465,44.370255645882175,1907.9209927729335,2064
4586,2018-05,3,1189.8647013517166,89.23985260137874,29.746617533792914,1279.1045539530953,2060
4587,2018-07,3,1898.4941201691154,142.38705901268364,47.462353004227886,2040.881179181799,2006
4588,2018-01,0,807.0671519473431,60.530036396050726,20.17667879868358,867.5971883433938,2075
4589,2018-04,6,2080.516074334034,156.03870557505255,52.01290185835085,2236.5547799090864,2094
4590,2018-03,2,838.5950755984728,62.89463066988546,20.964876889961822,901.4897062683583,2093
4591,2018-06,6,2370.4707247723236,177.78530435792428,59.261768119308094,2548.256029130248,2048
4592,2018-06,4,1824.3961057262215,136.82970792946662,45.60990264315554,1961.2258136556882,2046
4593,2018-06,6,1588.2909756260767,119.12182317195575,39.70727439065192,1707.4127987980326,2069
4594,2018-11,2,2158.1301076685295,161.8597580751397,53.95325269171324,2319.9898657436693,2088
4595,2018-06,2,2391.5443287853236,179.36582465889927,59.78860821963309,2570.910153444223,2090
4596,2018-08,5,2432.2533644408695,182.4190023330652,60.80633411102174,2614.6723667739348,2060
4597,2018-04,5,2132.531437757746,159.93985783183095,53.313285943943654,2292.471295589577,2049
4598,2018-06,7,1719.5589407642997,128.96692055732248,42.988973519107496,1848.5258613216222,2040
4599,2018-07,8,630.0530823252435,47.25398117439326,15.75132705813109,677.3070634996368,2012
4600,2018-04,2,1373.5722169852593,103.01791627389444,34.33930542463148,1476.5901332591536,2023
4601,2018-07,3,1048.4770236614213,78.6357767746066,26.211925591535532,1127.112800436028,2025
4602,2018-09,7,1317.8425844823637,98.83819383617727,32.9460646120591,1416.680778318541,2053
4603,2018-11,9,1980.605382317892,148.5454036738419,49.515134557947306,2129.1507859917338,2065
4604,2018-07,7,1427.9591951576447,107.09693963682335,35.69897987894112,1535.056134794468,2045
